,name,city,country,surface,code,start_date,end_date,season,country_code
246,Odlum Brown VanOpen,Vancouver,Canada,Hard Outdoor,WTA,2022-08-14,2022-08-21,2022,CAN
247,Western & Southern Open,Cincinnati,USA,Hard Outdoor,WTA,2022-08-15,2022-08-21,2022,USA
248,Championnats Banque Nationale de Granby,Granby,Canada,Hard Outdoor,WTA,2022-08-21,2022-08-27,2022,CAN
249,Tennis in the Land presented by motorola edge,Cleveland,USA,Hard Outdoor,WTA,2022-08-21,2022-08-27,2022,USA
250,US Open,New York,USA,Hard Outdoor,WTA,2022-08-29,2022-09-11,2022,USA
251,Open delle Puglie,Bari,Italy,Clay Outdoor,WTA,2022-09-05,2022-09-11,2022,ITA
252,WTA Zavarovalnica Sava Portoroz,Portoroz,Slovenia,Hard Outdoor,WTA,2022-09-12,2022-09-18,2022,SVN
253,Tiriac Foundation Trophy,Bucharest,Romania,Clay Outdoor,WTA,2022-09-12,2022-09-18,2022,ROU
254,Chennai Open,Chennai,India,Hard Outdoor,WTA,2022-09-12,2022-09-18,2022,IND
255,Japan Women's Open,Osaka,Japan,Hard Outdoor,WTA,2022-09-12,2022-09-18,2022,JPN
256,Budapest Open 125,Budapest,Hungary,Clay Outdoor,WTA,2022-09-19,2022-09-24,2022,HUN
257,Hana Bank Korea Open,Seoul,Korea,Hard Outdoor,WTA,2022-09-19,2022-09-25,2022,False
258,Toray Pan Pacific Open Tennis,Tokyo,Japan,Hard Outdoor,WTA,2022-09-19,2022-09-25,2022,JPN
259,Parma Ladies Open,Parma,Italy,Clay Outdoor,WTA,2022-09-26,2022-10-01,2022,ITA
260,Tallinn Open,Tallinn,Estonia,Hard Indoor,WTA,2022-09-26,2022-10-02,2022,EST
261,Jasmin Open Monastir,Monastir,Tunisia,Hard Outdoor,WTA,2022-10-03,2022-10-09,2022,TUN
262,AGEL Open 2022,Ostrava,Czech Republic,Hard Indoor,WTA,2022-10-03,2022-10-09,2022,CZE
263,Transylvania Open by Verdino,Cluj-napoca,Romania,Hard Indoor,WTA,2022-10-10,2022-10-16,2022,ROU
264,San Diego Open,San Diego,USA,Hard Outdoor,WTA,2022-10-10,2022-10-16,2022,USA
265,Open Capfinances Rouen Metropole,Rouen,France,Hard Indoor,WTA,2022-10-17,2022-10-23,2022,FRA
266,Guadalajara Open Akron,Guadalajara,Mexico,Hard Outdoor,WTA,2022-10-17,2022-10-23,2022,MEX
267,Abierto Tampico,Tampico,Mexico,Hard Outdoor,WTA,2022-10-24,2022-10-29,2022,MEX
268,Dow Tennis Classic,Midland,USA,Hard Indoor,WTA,2022-10-31,2022-11-06,2022,USA
269,Puerto Vallarta Open,Puerto Vallarta,Mexico,Hard Outdoor,WTA,2022-10-31,2022-11-06,2022,MEX
270,WTA Finals Fort Worth,Fort Worth,USA,Hard Indoor,WTA,2022-10-31,2022-11-07,2022,USA
271,LP Open by IND,Colina,Chile,Clay Outdoor,WTA,2022-11-07,2022-11-13,2022,CHL
272,Argentina Open,Buenos Aires,Argentina,Clay Outdoor,WTA,2022-11-15,2022-11-20,2022,ARG
273,Montevideo Open,Montevideo,Uruguay,Clay Outdoor,WTA,2022-11-21,2022-11-27,2022,URY
274,Crèdit Andorrà Open,Andorra,Andorra,Hard Indoor,WTA,2022-11-28,2022-12-04,2022,AND
275,Open P2i Angers Arena Loire,Angers,France,Hard Indoor,WTA,2022-12-05,2022-12-11,2022,FRA
276,Open BLS de Limoges,Limoges,France,Hard Indoor,WTA,2022-12-11,2022-12-17,2022,FRA
277,United Cup,,australia,Hard Outdoor,WTA,2022-12-29,2023-01-08,2022,False
